
[Memory] Total: 24.0GB, Available: 0.2GB
⚠️  WARNING: Low memory (0.2GB free)
   Consider closing other apps or reducing workers.
   Each worker needs ~500MB (Postgres + API + Preview)

Building API for tests...

> ship@0.0.0 build:api /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/api build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/api@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api
> tsc && cp src/db/schema.sql dist/db/schema.sql && cp -r src/db/migrations dist/db/migrations

✓ API build complete

Building Web for tests (enables lightweight preview servers)...

> ship@0.0.0 build:web /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm run build:shared && pnpm --filter @ship/web build


> ship@0.0.0 build:shared /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16
> pnpm --filter @ship/shared build


> @ship/shared@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/shared
> tsc


> @ship/web@0.0.0 build /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/services/upload.ts is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx, /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
[1A[2K[711/872] [chromium] › e2e/session-timeout.spec.ts:205:7 › Session Timeout Warning › logs user out when countdown reaches zero
[1A[2K[712/872] [chromium] › e2e/session-timeout.spec.ts:225:7 › Session Timeout Warning › shows session expired message after forced logout
[1A[2K[713/872] [chromium] › e2e/session-timeout.spec.ts:242:7 › Session Timeout Warning › session expired message mentions inactivity as reason
[1A[2K[714/872] [chromium] › e2e/session-timeout.spec.ts:253:7 › Timer Reset Behavior › rapid clicks on Stay Logged In do not cause duplicate API calls
[1A[2K[715/872] [chromium] › e2e/session-timeout.spec.ts:297:7 › Timer Reset Behavior › timer survives page navigation within app
[1A[2K[716/872] [chromium] › e2e/session-timeout.spec.ts:317:7 › Timer Reset Behavior › timer resets on page refresh
[1A[2K[717/872] [chromium] › e2e/session-timeout.spec.ts:343:7 › 12-Hour Absolute Timeout › shows 5-minute warning before absolute session timeout
[1A[2K[718/872] [chromium] › e2e/session-timeout.spec.ts:357:7 › 12-Hour Absolute Timeout › absolute timeout warning has different message than inactivity warning
[1A[2K[719/872] [chromium] › e2e/session-timeout.spec.ts:375:7 › 12-Hour Absolute Timeout › absolute timeout warning says session WILL end, not can be extended
[1A[2K[720/872] [chromium] › e2e/session-timeout.spec.ts:393:7 › 12-Hour Absolute Timeout › clicking I Understand on absolute warning does NOT extend session
[1A[2K[721/872] [chromium] › e2e/session-timeout.spec.ts:417:7 › 12-Hour Absolute Timeout › logs user out at 12-hour mark regardless of activity
[1A[2K[722/872] [chromium] › e2e/session-timeout.spec.ts:446:7 › 12-Hour Absolute Timeout › absolute timeout takes precedence if it occurs before inactivity timeout
[1A[2K[723/872] [chromium] › e2e/session-timeout.spec.ts:465:7 › 401 Error Handling › shows "session expired" message on login page after timeout
[1A[2K[724/872] [chromium] › e2e/session-timeout.spec.ts:473:7 › 401 Error Handling › returns user to original page after re-login
[1A[2K[725/872] [chromium] › e2e/session-timeout.spec.ts:487:7 › 401 Error Handling › returnTo only works for same-origin URLs (security)
[1A[2K[726/872] [chromium] › e2e/session-timeout.spec.ts:505:7 › 401 Error Handling › API calls without valid session return 401
[1A[2K[727/872] [chromium] › e2e/session-timeout.spec.ts:515:7 › Activity Tracking › mouse activity resets inactivity timer
[1A[2K[728/872] [chromium] › e2e/session-timeout.spec.ts:535:7 › Activity Tracking › keyboard activity resets inactivity timer
[1A[2K[729/872] [chromium] › e2e/session-timeout.spec.ts:555:7 › Activity Tracking › editor typing resets inactivity timer
[1A[2K[730/872] [chromium] › e2e/session-timeout.spec.ts:582:7 › Activity Tracking › scroll activity resets inactivity timer
[1A[2K[731/872] [chromium] › e2e/session-timeout.spec.ts:604:7 › Activity Tracking › throttled activity still resets timer (activity within throttle window is ignored but initial activity counts)
[1A[2K[732/872] [chromium] › e2e/session-timeout.spec.ts:629:7 › Extend Session API › Stay Logged In calls extend session endpoint
[1A[2K[733/872] [chromium] › e2e/session-timeout.spec.ts:673:7 › Accessibility › warning modal has role="alertdialog"
[1A[2K[734/872] [chromium] › e2e/session-timeout.spec.ts:687:7 › Accessibility › warning modal has aria-modal="true"
[1A[2K[735/872] [chromium] › e2e/session-timeout.spec.ts:700:7 › Accessibility › warning modal has descriptive aria-labelledby
[1A[2K[736/872] [chromium] › e2e/session-timeout.spec.ts:718:7 › Accessibility › warning modal has aria-describedby for description
[1A[2K[737/872] [chromium] › e2e/session-timeout.spec.ts:736:7 › Accessibility › focus moves to modal when it appears
[1A[2K[738/872] [chromium] › e2e/session-timeout.spec.ts:759:7 › Accessibility › focus moves to Stay Logged In button specifically
[1A[2K[739/872] [chromium] › e2e/session-timeout.spec.ts:778:7 › Accessibility › focus is trapped within modal
[1A[2K[740/872] [chromium] › e2e/session-timeout.spec.ts:810:7 › Accessibility › focus returns to previous element after modal closes
[1A[2K[741/872] [chromium] › e2e/session-timeout.spec.ts:843:7 › Accessibility › countdown is announced to screen readers at key intervals
[1A[2K[742/872] [chromium] › e2e/session-timeout.spec.ts:865:7 › Accessibility › modal backdrop blocks interaction with page behind
[1A[2K[743/872] [chromium] › e2e/session-timeout.spec.ts:882:7 › Accessibility › Escape key triggers Stay Logged In behavior
[1A[2K[744/872] [chromium] › e2e/session-timeout.spec.ts:909:7 › Accessibility › Enter key on Stay Logged In button works
[1A[2K[745/872] [chromium] › e2e/session-timeout.spec.ts:941:7 › Edge Cases › handles computer sleep/wake gracefully
[1A[2K[746/872] [chromium] › e2e/session-timeout.spec.ts:956:7 › Edge Cases › warning does not appear if user is already on login page
[1A[2K[747/872] [chromium] › e2e/session-timeout.spec.ts:970:7 › Edge Cases › warning does not appear during initial login flow
[1A[2K[748/872] [chromium] › e2e/session-timeout.spec.ts:988:7 › Edge Cases › race condition: user clicks Stay Logged In as timer expires
[1A[2K[749/872] [chromium] › e2e/session-timeout.spec.ts:1028:7 › Edge Cases › modal renders on top of other UI elements (z-index)
[1A[2K[750/872] [chromium] › e2e/session-timeout.spec.ts:1054:7 › Edge Cases › modal does not conflict with command palette
[1A[2K[751/872] [chromium] › e2e/session-timeout.spec.ts:1078:7 › Session Info API › GET /api/auth/session returns session metadata
[1A[2K[752/872] [chromium] › e2e/session-timeout.spec.ts:1099:7 › Session Info API › GET /api/auth/session returns 401 when not authenticated
[1A[2K[753/872] [chromium] › e2e/session-timeout.spec.ts:1107:7 › Session Info API › session info expiresAt is accurate
[1A[2K[754/872] [chromium] › e2e/session-timeout.spec.ts:1133:7 › Visual Verification › warning modal is visually centered on screen
[1A[2K[755/872] [chromium] › e2e/session-timeout.spec.ts:1157:7 › Visual Verification › warning modal has visible backdrop
[1A[2K[756/872] [chromium] › e2e/session-timeout.spec.ts:1174:7 › Visual Verification › countdown timer is prominently displayed
[1A[2K[757/872] [chromium] › e2e/session-timeout.spec.ts:1196:7 › Visual Verification › Stay Logged In button has clear visual affordance
[1A[2K[758/872] [chromium] › e2e/spike-isolated.spec.ts:15:7 › Isolated Environment Spike › login page shows with seeded database (proves isolation + seeding)
[1A[2K[759/872] [chromium] › e2e/spike-isolated.spec.ts:28:7 › Isolated Environment Spike › API health endpoint responds (proves API + DB work)
[1A[2K[760/872] [chromium] › e2e/spike-isolated.spec.ts:38:7 › Isolated Environment Spike › API routes work through Vite proxy
[1A[2K[761/872] [chromium] › e2e/spike-isolated.spec.ts:47:7 › Isolated Environment Spike › can login with seeded credentials
[1A[2K[762/872] [chromium] › e2e/status-colors-accessibility.spec.ts:21:9 › Status Colors Accessibility › Issues List View › status badges use accessible color classes
[1A[2K[763/872] [chromium] › e2e/status-colors-accessibility.spec.ts:32:9 › Status Colors Accessibility › Issues List View › priority indicators use accessible color classes
[1A[2K[764/872] [chromium] › e2e/status-colors-accessibility.spec.ts:45:9 › Status Colors Accessibility › Program View › issue status badges use accessible colors
[1A[2K[765/872] [chromium] › e2e/status-colors-accessibility.spec.ts:64:9 › Status Colors Accessibility › Program View › sprint status badges use accessible colors
[1A[2K[766/872] [chromium] › e2e/status-colors-accessibility.spec.ts:82:9 › Status Colors Accessibility › Week View › sprint status uses accessible colors
[1A[2K[767/872] [chromium] › e2e/status-colors-accessibility.spec.ts:95:9 › Status Colors Accessibility › Feedback Editor › feedback status badges use accessible colors
[1A[2K[768/872] [chromium] › e2e/status-colors-accessibility.spec.ts:112:7 › Centralized Status Colors › status colors are imported from shared utility
[1A[2K[769/872] [chromium] › e2e/status-overview-heatmap.spec.ts:15:7 › Status Overview Heatmap › can navigate to Status Overview via Teams sidebar
[1A[2K[770/872] [chromium] › e2e/status-overview-heatmap.spec.ts:29:7 › Status Overview Heatmap › displays legend with status colors
[1A[2K[771/872] [chromium] › e2e/status-overview-heatmap.spec.ts:44:7 › Status Overview Heatmap › displays programs with people directly underneath
[1A[2K[772/872] [chromium] › e2e/status-overview-heatmap.spec.ts:57:7 › Status Overview Heatmap › shows people directly under programs without expansion
[1A[2K[773/872] [chromium] › e2e/status-overview-heatmap.spec.ts:69:7 › Status Overview Heatmap › displays split cells for plan/retro status
[1A[2K[774/872] [chromium] › e2e/status-overview-heatmap.spec.ts:88:7 › Status Overview Heatmap › clicking plan cell navigates to weekly plan document
[1A[2K[775/872] [chromium] › e2e/status-overview-heatmap.spec.ts:109:7 › Status Overview Heatmap › clicking retro cell navigates to weekly retro document
[1A[2K[776/872] [chromium] › e2e/status-overview-heatmap.spec.ts:130:7 › Status Overview Heatmap › Show archived checkbox is present
[1A[2K[777/872] [chromium] › e2e/status-overview-heatmap.spec.ts:138:7 › Status Overview Heatmap › displays week columns with dates
[1A[2K[chromium] › e2e/status-overview-heatmap.spec.ts:138:7 › Status Overview Heatmap › displays week columns with dates
[Worker 6] API ERROR: Retro analysis error: CredentialsProviderError: Could not load credentials from any providers
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:145:15
    at /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:72:26
[90m    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)[39m
    at async provider (/Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+credential-provider-node@3.972.18/node_modules/[4m@aws-sdk/credential-provider-node[24m/dist-cjs/index.js:39:13)
    at async /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@smithy+core@3.23.9/node_modules/[4m@smithy/core[24m/dist-cjs/index.js:62:23
    at async /Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/node_modules/[4m.pnpm[24m/@aws-sdk+middleware-logger@3.972.7/node_modules/[4m@aws-sdk/middleware-logger[24m/dist-cjs/index.js:5:26
    at async callBedrock [90m(file:///Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api/[39mdist/services/ai-analysis.js:200:22[90m)[39m
    at async analyzeRetro [90m(file:///Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api/[39mdist/services/ai-analysis.js:285:30[90m)[39m
    at async [90mfile:///Users/cadechristensen/Source/ship/.claude/worktrees/e2e-d90d16/api/[39mdist/routes/ai.js:56:24 {
  tryNextLink: [33mfalse[39m
}

[1A[2K[778/872] [chromium] › e2e/status-overview-heatmap.spec.ts:152:7 › Status Overview Heatmap › API returns accountability-grid-v3 data structure
[1A[2K[779/872] [chromium] › e2e/status-overview-heatmap.spec.ts:189:7 › Status Overview Heatmap › non-admin users see appropriate content
[1A[2K[780/872] [chromium] › e2e/syntax-highlighting.spec.ts:31:7 › Syntax Highlighting - Code Blocks › can create code block via triple backticks
[1A[2K[781/872] [chromium] › e2e/syntax-highlighting.spec.ts:47:7 › Syntax Highlighting - Code Blocks › can create code block via slash command
[1A[2K[782/872] [chromium] › e2e/syntax-highlighting.spec.ts:67:7 › Syntax Highlighting - Code Blocks › can select programming language for code block
[1A[2K[783/872] [chromium] › e2e/syntax-highlighting.spec.ts:92:7 › Syntax Highlighting - Code Blocks › syntax highlighting renders for JavaScript
[1A[2K[784/872] [chromium] › e2e/syntax-highlighting.spec.ts:124:7 › Syntax Highlighting - Code Blocks › can edit code inside code block
[1A[2K[785/872] [chromium] › e2e/syntax-highlighting.spec.ts:154:7 › Syntax Highlighting - Code Blocks › code block content persists after save
[1A[2K[786/872] [chromium] › e2e/syntax-highlighting.spec.ts:189:7 › Syntax Highlighting - Code Blocks › can create multiple code blocks in same document
[1A[2K[787/872] [chromium] › e2e/syntax-highlighting.spec.ts:224:7 › Syntax Highlighting - Code Blocks › pressing Enter inside code block creates new line, not new paragraph
[1A[2K[788/872] [chromium] › e2e/syntax-highlighting.spec.ts:252:7 › Syntax Highlighting - Code Blocks › code block maintains multiline content
[1A[2K[789/872] [chromium] › e2e/tables.spec.ts:50:7 › Tables › should create table via /table command
[1A[2K[790/872] [chromium] › e2e/tables.spec.ts:72:7 › Tables › should add rows to table
[1A[2K[791/872] [chromium] › e2e/tables.spec.ts:112:7 › Tables › should add columns to table
[1A[2K[792/872] [chromium] › e2e/tables.spec.ts:153:7 › Tables › should delete rows from table
[1A[2K[793/872] [chromium] › e2e/tables.spec.ts:195:7 › Tables › should delete columns from table
[1A[2K[794/872] [chromium] › e2e/tables.spec.ts:238:7 › Tables › should navigate cells with Tab key
[1A[2K[795/872] [chromium] › e2e/tables.spec.ts:275:7 › Tables › should edit cell content
[1A[2K[796/872] [chromium] › e2e/tables.spec.ts:303:7 › Tables › should show header row styling
[1A[2K[797/872] [chromium] › e2e/tables.spec.ts:330:7 › Tables › should select entire table
[1A[2K[798/872] [chromium] › e2e/tables.spec.ts:375:7 › Tables › should delete entire table
[1A[2K[799/872] [chromium] › e2e/tables.spec.ts:418:7 › Tables › should persist table after reload
[1A[2K[800/872] [chromium] › e2e/tables.spec.ts:455:7 › Tables › should navigate with Shift+Tab to go backwards
[1A[2K[801/872] [chromium] › e2e/tables.spec.ts:500:7 › Tables › should support column resizing
[1A[2K[802/872] [chromium] › e2e/team-mode.spec.ts:15:7 › Team Mode (Phase 7) › can navigate to Teams mode via icon rail
[1A[2K[803/872] [chromium] › e2e/team-mode.spec.ts:23:7 › Team Mode (Phase 7) › Teams mode shows header with team member count
[1A[2K[804/872] [chromium] › e2e/team-mode.spec.ts:33:7 › Team Mode (Phase 7) › Team grid displays logged-in user
[1A[2K[805/872] [chromium] › e2e/team-mode.spec.ts:43:7 › Team Mode (Phase 7) › Team grid displays sprint columns
[1A[2K[806/872] [chromium] › e2e/team-mode.spec.ts:53:7 › Team Mode (Phase 7) › Current sprint column is highlighted
[1A[2K[807/872] [chromium] › e2e/team-mode.spec.ts:66:7 › Team Mode (Phase 7) › sprint columns can be scrolled horizontally
[1A[2K[808/872] [chromium] › e2e/team-mode.spec.ts:93:7 › Team Mode (Phase 7) › API returns team grid data structure
[1A[2K[809/872] [chromium] › e2e/team-mode.spec.ts:129:7 › Team Mode (Phase 7) › grid cells are clickable and empty cells exist
[1A[2K[810/872] [chromium] › e2e/team-mode.spec.ts:149:7 › Team Mode (Phase 7) › can click cell to open program selector
[1A[2K[811/872] [chromium] › e2e/team-mode.spec.ts:186:7 › Team Mode (Phase 7) › program selector can be closed with Escape
[1A[2K[812/872] [chromium] › e2e/team-mode.spec.ts:229:9 › Team Mode (Phase 7) › Assignments View - Program Grouping › displays Unassigned group for people without current sprint assignment
